"imdb_id","director_id"
"tt1507373",1
"tt1979162",2
"tt35048945",3
"tt30295755",4
"tt6177350",4
"tt27648485",5
"tt38734007",6
"tt32524692",7
"tt38771693",7
"tt12820822",7
"tt11968092",7
"tt34960278",7
"tt10530462",7
"tt35049002",8
"tt21100454",8
"tt29362059",8
"tt5931390",9
"tt31145648",10
"tt7143686",10
"tt9359680",10
"tt18372304",10
"tt34618662",11
"tt33500928",11
"tt5164606",11
"tt20454864",11
"tt33349813",11
"tt12881834",11
"tt35713900",11
"tt13540506",11
"tt2156384",12
"tt1930467",12
"tt1555923",12
"tt11655972",12
"tt37578527",13
"tt30295755",14
"tt5340728",15
"tt33362918",16
"tt1631681",17
"tt14807346",17
"tt33512869",18
"tt24517860",18
"tt11289634",18
"tt26099504",18
"tt27526182",18
"tt3694000",18
"tt15788948",18
"tt2323683",19
"tt1774281",19
"tt37249788",19
"tt1369687",19
"tt1555940",19
"tt5732630",19
"tt2190357",19
"tt1308944",20
"tt34504216",21
"tt1885198",21
"tt5305352",22
"tt31022272",22
"tt9209390",23
"tt5305352",24
"tt10108256",24
"tt11799800",25
"tt28549038",26
"tt34791064",26
"tt14716556",27
"tt22029884",27
"tt30131650",27
"tt1631790",28
"tt23773712",29
"tt12593454",30
"tt8060326",30
"tt21288390",31
"tt27823026",32
"tt10478036",33
"tt1235446",34
"tt1239445",34
"tt1431001",35
"tt1791542",35
"tt2156404",36
"tt5734266",36
"tt10655922",37
"tt9033440",38
"tt31382101",39
"tt31250216",40
"tt28600736",41
"tt31032534",41
"tt33244849",41
"tt8076266",42
"tt11640412",42
"tt9718574",43
"tt27882824",44
"tt18293874",44
"tt8842380",44
"tt2251772",45
"tt1190088",46
"tt7527716",47
"tt19072936",48
"tt10643938",48
"tt15763878",48
"tt2404241",48
"tt1431149",48
"tt10230316",48
"tt8065796",48
"tt10589924",48
"tt30400709",48
"tt10613838",48
"tt12837202",49
"tt6825826",49
"tt8669090",49
"tt7974204",49
"tt1791573",50
"tt3212916",51
"tt8181502",51
"tt32569446",52
"tt13484872",53
"tt6730970",53
"tt10773114",53
"tt13393058",53
"tt6029714",53
"tt27490380",53
"tt3813456",53
"tt13081264",53
"tt21968956",53
"tt1414494",53
"tt23472308",53
"tt4643400",53
"tt7138190",53
"tt6503596",53
"tt30320624",53
"tt33095211",54
"tt21446718",55
"tt13324734",56
"tt22136838",56
"tt3315330",57
"tt9044128",58
"tt28857853",58
"tt10681664",58
"tt28000455",58
"tt30876746",58
"tt14937820",58
"tt11799790",58
"tt8512642",58
"tt29516834",58
"tt13612010",58
"tt13920712",58
"tt21848644",58
"tt27657534",58
"tt38671739",58
"tt3524530",58
"tt5065314",58
"tt15711508",58
"tt31107212",58
"tt7158514",58
"tt15353362",58
"tt5882398",58
"tt10324148",58
"tt24655170",58
"tt14937912",58
"tt5057126",58
"tt3032182",58
"tt33022038",58
