"imdb_id","company_id"
"tt28521744",1
"tt10163288",2
"tt10651304",2
"tt33240625",3
"tt36926222",3
"tt29795484",3
"tt33983022",3
"tt5340728",4
"tt28521744",5
"tt2147199",6
"tt3094000",6
"tt11198924",7
"tt32907500",7
"tt27694297",8
"tt28325746",9
"tt37897085",9
"tt28376705",9
"tt26505553",9
"tt34545762",9
"tt28418717",9
"tt27694297",9
"tt31024893",9
"tt33512869",9
"tt15550324",10
"tt10163288",11
"tt31158596",12
"tt11423002",12
"tt28091616",13
"tt20595798",13
"tt31145648",14
"tt14716556",15
"tt13834788",16
"tt6947800",17
"tt29632632",17
"tt29941083",17
"tt7803936",18
"tt22136838",19
"tt13324734",19
"tt21288390",20
"tt1462546",21
"tt10462650",21
"tt2062636",21
"tt1672847",21
"tt2187578",21
"tt5305352",22
"tt14766540",22
"tt2902576",22
"tt11906860",23
"tt5931390",24
"tt36926222",25
"tt30833436",25
"tt35936906",25
"tt30833434",25
"tt2551500",26
"tt2205482",26
"tt10883272",27
"tt33479839",28
"tt13612172",29
"tt6327522",30
"tt20765928",31
"tt10640710",32
"tt35268785",33
"tt31549532",34
"tt6481234",34
"tt36257627",35
"tt37579625",35
"tt35048945",35
"tt10726756",35
"tt31549532",35
"tt34883346",35
"tt10652934",36
"tt10652934",37
"tt10768466",38
"tt34867385",38
"tt4504144",39
"tt5788244",39
"tt10173962",40
"tt10173578",40
"tt10163288",41
"tt2902594",42
"tt5211888",43
"tt11285812",44
"tt2316498",45
"tt37659097",46
"tt6327432",47
"tt24007618",48
"tt35048973",48
"tt28104007",49
"tt9315574",50
"tt9025318",50
"tt11656662",51
"tt31250216",52
"tt1301265",53
"tt13393058",54
"tt11912692",54
"tt10044934",54
"tt10652934",54
"tt13728764",55
"tt4889308",56
"tt34504216",57
"tt1129405",58
"tt2073058",58
"tt1930290",58
"tt28549038",59
"tt32351596",60
"tt34547701",61
"tt15550324",62
"tt9160672",63
"tt6416788",63
"tt10427358",64
"tt15725158",65
"tt37544044",66
"tt33349813",67
"tt30489977",68
"tt13370162",69
"tt33240854",69
"tt9000302",69
"tt32740308",69
"tt30489977",69
"tt12993456",69
"tt10643918",69
"tt32546875",69
"tt10656240",69
"tt13555930",69
"tt14176796",69
"tt11710070",70
"tt1631824",70
"tt1774382",70
"tt2455354",70
"tt2112320",70
"tt27648485",71
"tt21153722",72
"tt14490962",72
"tt33240854",73
"tt33240625",74
"tt26507543",74
"tt2668926",75
"tt10998004",75
"tt10916168",76
"tt28761983",77
"tt23773712",77
"tt9249222",78
"tt1718856",79
"tt15107990",80
"tt10521192",81
"tt7144986",82
"tt7472366",82
"tt12958146",82
"tt10363850",82
"tt1817736",83
"tt12949990",83
"tt2062472",83
"tt1537886",83
"tt2112177",83
"tt11663928",83
"tt2316410",83
"tt2285419",83
"tt11655942",83
"tt2773536",83
"tt1748161",83
"tt2285527",83
"tt2022321",83
"tt2455408",83
"tt1856678",84
"tt3168514",85
"tt28643143",86
"tt9481776",87
"tt38734007",88
"tt33362918",88
"tt33362747",88
"tt23135974",89
"tt9160672",90
"tt10773114",91
"tt13484872",91
"tt13580706",91
"tt2285547",92
"tt11127782",93
"tt10930558",94
"tt12719878",94
"tt9420744",94
"tt11804076",94
"tt10645356",94
"tt10284716",94
"tt19864700",94
"tt18969072",94
"tt9811528",94
"tt20454864",94
"tt1431149",95
"tt2404241",95
"tt19072936",95
"tt2773682",96
"tt6966554",97
"tt4653526",97
"tt3301012",98
"tt3301012",99
"tt2343094",100
"tt35111036",101
"tt6003786",102
"tt11127782",103
"tt27648485",104
"tt39240255",105
"tt10300710",106
"tt2668950",107
"tt10495074",108
"tt9528890",108
"tt8237172",109
"tt10773028",110
"tt4653526",111
"tt8571716",111
"tt37659097",112
"tt32546875",112
"tt23136152",113
"tt28080971",113
"tt27449521",113
"tt2455458",114
"tt21147038",115
"tt25874946",115
"tt18971964",115
"tt15276480",115
"tt15309492",115
"tt18884798",115
"tt23060722",115
"tt18884826",115
"tt13464986",116
"tt33084140",117
"tt1899353",118
"tt34548722",119
"tt32881480",119
"tt6503596",120
"tt11929078",121
"tt9718574",122
"tt2773600",122
"tt29495329",123
"tt12242980",124
"tt3239660",125
"tt5923026",126
"tt2551500",126
"tt15433116",126
"tt34606028",126
"tt1239435",127
"tt31601350",128
"tt37578527",128
"tt3168514",129
"tt1631790",130
"tt13150254",131
"tt1495793",131
"tt1657319",131
"tt12881834",131
"tt22136838",131
"tt13324734",131
"tt13540506",131
"tt2343094",131
"tt2062567",131
"tt6135094",132
"tt9435162",133
"tt8856944",133
"tt21600496",133
"tt9000302",134
"tt7076834",134
"tt9435162",134
"tt10656240",134
"tt7013254",134
"tt10015812",134
"tt8894180",134
"tt4911656",134
"tt8856944",134
"tt6135094",134
"tt32740308",134
"tt36820596",134
"tt7013254",135
"tt37692651",136
"tt20873488",136
"tt27147775",136
"tt30400709",136
"tt30131650",136
"tt31251431",136
"tt31152435",136
"tt14793910",136
"tt33095211",136
"tt35703227",137
"tt9015650",138
"tt27004148",139
"tt33479839",139
"tt16915972",139
"tt34757117",139
"tt27823026",140
"tt1593708",141
"tt12497872",142
"tt9209390",142
"tt4895572",143
"tt27918784",143
"tt10200522",144
"tt28418717",145
"tt30295755",146
"tt28623567",146
"tt1239445",147
"tt1235446",147
"tt9253760",148
"tt15839124",149
"tt1930408",150
"tt4877706",151
"tt2343044",152
"tt1693734",152
"tt35713900",153
"tt10394822",154
"tt31024893",154
"tt14697622",155
"tt1369659",156
"tt21146854",157
"tt35268785",157
"tt16220298",157
"tt2112285",157
"tt4848740",157
"tt13938818",157
"tt27799267",157
"tt31031881",157
"tt1979169",157
"tt6327522",157
"tt29243069",157
"tt33054457",157
"tt23711186",157
"tt11708788",157
"tt3069954",157
"tt1657400",157
"tt27554460",157
"tt1237006",157
"tt11668994",157
"tt30644316",157
"tt7329748",157
"tt33349813",157
"tt25150038",157
"tt5459826",157
"tt2668926",157
"tt6327432",157
"tt11968092",158
"tt21429366",158
"tt14038500",158
"tt14697186",158
"tt11634350",158
"tt27812061",158
"tt11285812",159
"tt5539350",159
"tt10613838",160
"tt1774562",161
"tt28857853",162
"tt30517650",162
"tt24655170",162
"tt8994170",162
"tt10930558",162
"tt9420744",162
"tt10645356",162
"tt33513297",162
"tt27657534",162
"tt12719878",162
"tt19360804",162
"tt32915470",162
"tt11804076",162
"tt8520966",162
"tt10178972",162
"tt7485004",162
"tt10284716",162
"tt9811528",162
"tt11432888",162
"tt31173479",163
"tt6467500",164
"tt8302976",165
"tt6330072",165
"tt5008712",165
"tt6444398",165
"tt18938680",166
"tt32809554",166
"tt14716556",166
"tt28296772",166
"tt7803936",167
"tt1190160",168
"tt31262452",169
"tt1718798",170
"tt7429260",171
"tt11618124",171
"tt9442920",172
"tt10011534",173
"tt1748162",174
"tt1385908",175
"tt31109483",176
